"country_code","name","year","age","popF","popF_low","popF_high"
598,"Papua New Guinea","2025",9,113.378,113.378,113.378
598,"Papua New Guinea","2025",10,112.282,112.282,112.282
598,"Papua New Guinea","2025",11,111.164,111.164,111.164
598,"Papua New Guinea","2025",12,109.727,109.727,109.727
598,"Papua New Guinea","2025",13,108.231,108.231,108.231
598,"Papua New Guinea","2025",14,106.879,106.879,106.879
598,"Papua New Guinea","2026",9,114.321,114.321,114.321
598,"Papua New Guinea","2026",10,113.305,113.305,113.305
598,"Papua New Guinea","2026",11,112.211,112.211,112.211
598,"Papua New Guinea","2026",12,111.091,111.091,111.091
598,"Papua New Guinea","2026",13,109.65,109.65,109.65
598,"Papua New Guinea","2026",14,108.146,108.146,108.146
598,"Papua New Guinea","2027",9,115.673,115.673,115.673
598,"Papua New Guinea","2027",10,114.246,114.246,114.246
598,"Papua New Guinea","2027",11,113.232,113.232,113.232
598,"Papua New Guinea","2027",12,112.137,112.137,112.137
598,"Papua New Guinea","2027",13,111.013,111.013,111.013
598,"Papua New Guinea","2027",14,109.564,109.564,109.564
598,"Papua New Guinea","2028",9,116.715,116.715,116.715
598,"Papua New Guinea","2028",10,115.595,115.595,115.595
598,"Papua New Guinea","2028",11,114.171,114.171,114.171
598,"Papua New Guinea","2028",12,113.156,113.156,113.156
598,"Papua New Guinea","2028",13,112.057,112.057,112.057
598,"Papua New Guinea","2028",14,110.925,110.925,110.925
598,"Papua New Guinea","2029",9,117.734,117.734,117.734
598,"Papua New Guinea","2029",10,116.638,116.638,116.638
598,"Papua New Guinea","2029",11,115.521,115.521,115.521
598,"Papua New Guinea","2029",12,114.096,114.096,114.096
598,"Papua New Guinea","2029",13,113.077,113.077,113.077
598,"Papua New Guinea","2029",14,111.97,111.97,111.97
598,"Papua New Guinea","2030",9,118.366,118.366,118.366
598,"Papua New Guinea","2030",10,117.661,117.661,117.661
598,"Papua New Guinea","2030",11,116.567,116.567,116.567
598,"Papua New Guinea","2030",12,115.449,115.449,115.449
598,"Papua New Guinea","2030",13,114.02,114.02,114.02
598,"Papua New Guinea","2030",14,112.993,112.993,112.993
598,"Papua New Guinea","2031",9,118.402,118.402,118.402
598,"Papua New Guinea","2031",10,118.288,118.288,118.288
598,"Papua New Guinea","2031",11,117.585,117.585,117.585
598,"Papua New Guinea","2031",12,116.491,116.491,116.491
598,"Papua New Guinea","2031",13,115.369,115.369,115.369
598,"Papua New Guinea","2031",14,113.934,113.934,113.934
598,"Papua New Guinea","2032",9,118.015,118.015,118.015
598,"Papua New Guinea","2032",10,118.325,118.325,118.325
598,"Papua New Guinea","2032",11,118.213,118.213,118.213
598,"Papua New Guinea","2032",12,117.509,117.509,117.509
598,"Papua New Guinea","2032",13,116.411,116.411,116.411
598,"Papua New Guinea","2032",14,115.282,115.282,115.282
598,"Papua New Guinea","2033",9,118.817,109.135,128.499
598,"Papua New Guinea","2033",10,117.937,117.937,117.937
598,"Papua New Guinea","2033",11,118.249,118.249,118.249
598,"Papua New Guinea","2033",12,118.136,118.136,118.136
598,"Papua New Guinea","2033",13,117.428,117.428,117.428
598,"Papua New Guinea","2033",14,116.324,116.324,116.324
598,"Papua New Guinea","2034",9,118.924,109.089,128.759
598,"Papua New Guinea","2034",10,118.746,109.069,128.423
598,"Papua New Guinea","2034",11,117.867,117.867,117.867
598,"Papua New Guinea","2034",12,118.178,118.178,118.178
598,"Papua New Guinea","2034",13,118.06,118.06,118.06
598,"Papua New Guinea","2034",14,117.346,117.346,117.346
598,"Papua New Guinea","2035",9,119.23,109.242,129.219
598,"Papua New Guinea","2035",10,118.85,109.02,128.68
598,"Papua New Guinea","2035",11,118.673,109.001,128.346
598,"Papua New Guinea","2035",12,117.795,117.795,117.795
598,"Papua New Guinea","2035",13,118.101,118.101,118.101
598,"Papua New Guinea","2035",14,117.976,117.976,117.976
598,"Papua New Guinea","2036",9,119.549,109.407,129.694
598,"Papua New Guinea","2036",10,119.164,109.181,129.148
598,"Papua New Guinea","2036",11,118.785,108.96,128.611
598,"Papua New Guinea","2036",12,118.607,108.94,128.275
598,"Papua New Guinea","2036",13,117.725,117.725,117.725
598,"Papua New Guinea","2036",14,118.024,118.024,118.024
598,"Papua New Guinea","2037",9,119.928,109.632,130.227
598,"Papua New Guinea","2037",10,119.484,109.346,129.624
598,"Papua New Guinea","2037",11,119.1,109.121,129.079
598,"Papua New Guinea","2037",12,118.72,108.9,128.541
598,"Papua New Guinea","2037",13,118.538,108.876,128.2
598,"Papua New Guinea","2037",14,117.648,117.648,117.648
598,"Papua New Guinea","2038",9,120.115,103.398,136.764
598,"Papua New Guinea","2038",10,119.863,109.572,130.158
598,"Papua New Guinea","2038",11,119.421,109.288,129.556
598,"Papua New Guinea","2038",12,119.036,109.062,129.01
598,"Papua New Guinea","2038",13,118.652,108.836,128.467
598,"Papua New Guinea","2038",14,118.463,108.806,128.119
598,"Papua New Guinea","2039",9,120.393,103.429,137.316
598,"Papua New Guinea","2039",10,120.048,103.339,136.69
598,"Papua New Guinea","2039",11,119.798,109.511,130.088
598,"Papua New Guinea","2039",12,119.355,109.226,129.485
598,"Papua New Guinea","2039",13,118.966,108.997,128.935
598,"Papua New Guinea","2039",14,118.575,108.766,128.385
598,"Papua New Guinea","2040",9,120.665,103.449,137.862
598,"Papua New Guinea","2040",10,120.326,103.369,137.242
598,"Papua New Guinea","2040",11,119.983,103.281,136.617
598,"Papua New Guinea","2040",12,119.732,109.45,130.018
598,"Papua New Guinea","2040",13,119.285,109.161,129.411
598,"Papua New Guinea","2040",14,118.889,108.926,128.854
598,"Papua New Guinea","2041",9,121.221,103.753,138.684
598,"Papua New Guinea","2041",10,120.595,103.386,137.785
598,"Papua New Guinea","2041",11,120.258,103.308,137.167
598,"Papua New Guinea","2041",12,119.914,103.219,136.541
598,"Papua New Guinea","2041",13,119.66,109.383,129.94
598,"Papua New Guinea","2041",14,119.206,109.089,129.327
598,"Papua New Guinea","2042",9,121.731,104.009,139.462
598,"Papua New Guinea","2042",10,121.153,103.692,138.608
598,"Papua New Guinea","2042",11,120.529,103.327,137.711
598,"Papua New Guinea","2042",12,120.191,103.249,137.092
598,"Papua New Guinea","2042",13,119.844,103.157,136.463
598,"Papua New Guinea","2042",14,119.583,109.312,129.858
598,"Papua New Guinea","2043",9,122.171,99.707,144.605
598,"Papua New Guinea","2043",10,121.668,103.954,139.392
598,"Papua New Guinea","2043",11,121.092,103.639,138.54
598,"Papua New Guinea","2043",12,120.467,103.272,137.642
598,"Papua New Guinea","2043",13,120.125,103.191,137.019
598,"Papua New Guinea","2043",14,119.772,103.094,136.382
598,"Papua New Guinea","2044",9,122.531,99.747,145.31
598,"Papua New Guinea","2044",10,122.115,99.66,144.54
598,"Papua New Guinea","2044",11,121.613,103.906,139.329
598,"Papua New Guinea","2044",12,121.035,103.589,138.476
598,"Papua New Guinea","2044",13,120.406,103.22,137.574
598,"Papua New Guinea","2044",14,120.059,103.133,136.943
598,"Papua New Guinea","2045",9,122.963,99.855,146.083
598,"Papua New Guinea","2045",10,122.479,99.704,145.25
598,"Papua New Guinea","2045",11,122.064,99.618,144.48
598,"Papua New Guinea","2045",12,121.561,103.861,139.27
598,"Papua New Guinea","2045",13,120.979,103.541,138.412
598,"Papua New Guinea","2045",14,120.344,103.166,137.503
598,"Papua New Guinea","2046",9,123.248,99.815,146.71
598,"Papua New Guinea","2046",10,122.906,99.807,146.017
598,"Papua New Guinea","2046",11,122.424,99.657,145.185
598,"Papua New Guinea","2046",12,122.007,99.57,144.414
598,"Papua New Guinea","2046",13,121.5,103.808,139.202
598,"Papua New Guinea","2046",14,120.913,103.483,138.337
598,"Papua New Guinea","2047",9,123.738,99.978,147.539
598,"Papua New Guinea","2047",10,123.193,99.769,146.646
598,"Papua New Guinea","2047",11,122.852,99.762,145.954
598,"Papua New Guinea","2047",12,122.368,99.611,145.121
598,"Papua New Guinea","2047",13,121.949,99.521,144.346
598,"Papua New Guinea","2047",14,121.436,103.752,139.128
598,"Papua New Guinea","2048",9,124.172,100.076,148.325
598,"Papua New Guinea","2048",10,123.686,99.935,147.478
598,"Papua New Guinea","2048",11,123.142,99.726,146.586
598,"Papua New Guinea","2048",12,122.799,99.719,145.893
598,"Papua New Guinea","2048",13,122.313,99.565,145.055
598,"Papua New Guinea","2048",14,121.887,99.47,144.274
598,"Papua New Guinea","2049",9,124.609,100.155,149.152
598,"Papua New Guinea","2049",10,124.125,100.039,148.27
598,"Papua New Guinea","2049",11,123.64,99.898,147.424
598,"Papua New Guinea","2049",12,123.094,99.688,146.53
598,"Papua New Guinea","2049",13,122.748,99.677,145.833
598,"Papua New Guinea","2049",14,122.255,99.518,144.988
598,"Papua New Guinea","2050",9,124.963,100.107,149.967
598,"Papua New Guinea","2050",10,124.553,100.108,149.088
598,"Papua New Guinea","2050",11,124.071,99.993,148.207
598,"Papua New Guinea","2050",12,123.585,99.852,147.359
598,"Papua New Guinea","2050",13,123.036,99.639,146.462
598,"Papua New Guinea","2050",14,122.684,99.623,145.758
