Prov_Name,age,sex,total,lower,upper
CENTRAL,< 1,m,7145.54347,6166.26859,8340.346
CENTRAL,< 1,f,6351.94975,5481.43446,7414.05589
CENTRAL,1 to 4,m,14777.48309,12752.27423,17248.4182
CENTRAL,1 to 4,f,13427.09377,11586.95164,15672.231
CENTRAL,5 to 9,m,26210.99263,22618.85627,30593.71881
CENTRAL,5 to 9,f,23951.81051,20669.28814,27956.78004
CENTRAL,10 to 14,m,25078.2016,21641.31078,29271.51438
CENTRAL,10 to 14,f,21452.63028,18512.61292,25039.71321
CENTRAL,15 to 19,m,22588.62129,19492.91984,26365.65268
CENTRAL,15 to 19,f,19715.04403,17013.15755,23011.58608
CENTRAL,20 to 24,m,17305.46309,14933.80231,20199.10039
CENTRAL,20 to 24,f,15526.27717,13398.44837,18122.41773
CENTRAL,25 to 29,m,15798.27501,13633.16975,18439.8962
CENTRAL,25 to 29,f,14230.28742,12280.07006,16609.72623
CENTRAL,30 to 34,m,12735.89924,10990.48321,14865.4622
CENTRAL,30 to 34,f,11289.51068,9742.31778,13177.22378
CENTRAL,35 to 39,m,11462.30932,9891.43489,13378.91598
CENTRAL,35 to 39,f,10521.51676,9079.57507,12280.814
CENTRAL,40 to 44,m,9113.5279,7864.54678,10637.39606
CENTRAL,40 to 44,f,7875.1377,6795.87416,9191.93529
CENTRAL,45 to 49,m,8297.53436,7160.38265,9684.96067
CENTRAL,45 to 49,f,7292.7423,6293.29428,8512.15788
CENTRAL,50 to 54,m,6287.95025,5426.2059,7339.35508
CENTRAL,50 to 54,f,5628.75547,4857.35175,6569.93668
CENTRAL,55 to 59,m,4739.16251,4089.67478,5531.59536
CENTRAL,55 to 59,f,4201.56676,3625.75489,4904.10851
CENTRAL,60 to 64,m,3891.16922,3357.89638,4541.80956
CENTRAL,60 to 64,f,3471.97253,2996.14932,4052.51922
CENTRAL,65 to 69,m,2508.78015,2164.95951,2928.27195
CENTRAL,65 to 69,f,2412.78091,2082.11667,2816.22073
CENTRAL,70 to 74,m,1603.18732,1383.4754,1871.25542
CENTRAL,70 to 74,f,1497.58815,1292.34828,1747.99907
CENTRAL,75 to 79,m,1011.192,872.61123,1180.27288
CENTRAL,75 to 79,f,991.99215,856.04266,1157.86263
CENTRAL,80 +,m,1119.99114,966.49978,1307.26426
CENTRAL,80 +,f,1254.39008,1082.47975,1464.13598
CENTRAL BOUGAINVILLE,< 1,m,4317.77287,3273.66513,5459.14218
CENTRAL BOUGAINVILLE,< 1,f,4108.17225,3114.74935,5194.13528
CENTRAL BOUGAINVILLE,1 to 4,m,9036.40694,6851.25669,11425.11007
CENTRAL BOUGAINVILLE,1 to 4,f,8357.82492,6336.76685,10567.15022
CENTRAL BOUGAINVILLE,5 to 9,m,14810.90416,11229.38652,18726.05022
CENTRAL BOUGAINVILLE,5 to 9,f,13354.17981,10124.92182,16884.25225
CENTRAL BOUGAINVILLE,10 to 14,m,13907.00146,10544.0622,17583.20795
CENTRAL BOUGAINVILLE,10 to 14,f,12293.07665,9320.41067,15542.65481
CENTRAL BOUGAINVILLE,15 to 19,m,12730.61795,9652.14737,16095.85672
CENTRAL BOUGAINVILLE,15 to 19,f,11417.99404,8656.93728,14436.25099
CENTRAL BOUGAINVILLE,20 to 24,m,10411.91104,7894.14152,13164.21786
CENTRAL BOUGAINVILLE,20 to 24,f,10831.11229,8211.97309,13694.23167
CENTRAL BOUGAINVILLE,25 to 29,m,9935.06962,7532.60811,12561.32716
CENTRAL BOUGAINVILLE,25 to 29,f,10432.8711,7910.0331,13190.71855
CENTRAL BOUGAINVILLE,30 to 34,m,8813.70628,6682.40867,11143.54023
CENTRAL BOUGAINVILLE,30 to 34,f,8473.10526,6424.17053,10712.90402
CENTRAL BOUGAINVILLE,35 to 39,m,7663.52285,5810.35832,9689.31486
CENTRAL BOUGAINVILLE,35 to 39,f,7160.48135,5428.96044,9053.29829
CENTRAL BOUGAINVILLE,40 to 44,m,5653.97686,4286.75325,7148.56118
CENTRAL BOUGAINVILLE,40 to 44,f,5203.33551,3945.08431,6578.79634
CENTRAL BOUGAINVILLE,45 to 49,m,5281.93575,4004.67773,6678.17393
CENTRAL BOUGAINVILLE,45 to 49,f,4959.67479,3760.34472,6270.72582
CENTRAL BOUGAINVILLE,50 to 54,m,3943.11176,2989.60317,4985.44235
CENTRAL BOUGAINVILLE,50 to 54,f,3628.71082,2751.22949,4587.93199
CENTRAL BOUGAINVILLE,55 to 59,m,2819.1284,2137.41728,3564.34283
CENTRAL BOUGAINVILLE,55 to 59,f,2462.80734,1867.26045,3113.8311
CENTRAL BOUGAINVILLE,60 to 64,m,2227.00664,1688.48019,2815.69833
CENTRAL BOUGAINVILLE,60 to 64,f,1894.26565,1436.20139,2394.99988
CENTRAL BOUGAINVILLE,65 to 69,m,1393.84416,1056.78996,1762.2959
CENTRAL BOUGAINVILLE,65 to 69,f,1068.96319,810.47049,1351.5352
CENTRAL BOUGAINVILLE,70 to 74,m,786.00234,595.93419,993.77588
CENTRAL BOUGAINVILLE,70 to 74,f,594.74177,450.92353,751.95708
CENTRAL BOUGAINVILLE,75 to 79,m,458.50137,347.62828,579.7026
CENTRAL BOUGAINVILLE,75 to 79,f,317.02095,240.36012,400.82294
CENTRAL BOUGAINVILLE,80 +,m,351.08105,266.18394,443.88656
CENTRAL BOUGAINVILLE,80 +,f,280.34084,212.54986,354.44673
CHIMBU (SIMBU),< 1,m,6215.21004,5891.63469,6549.33087
CHIMBU (SIMBU),< 1,f,5418.00971,5135.93807,5709.27418
CHIMBU (SIMBU),1 to 4,m,18136.97874,17192.734,19111.99683
CHIMBU (SIMBU),1 to 4,f,16723.75995,15853.09,17622.80543
CHIMBU (SIMBU),5 to 9,m,37377.1539,35431.22997,39386.49636
CHIMBU (SIMBU),5 to 9,f,33027.44633,31307.97624,34802.95472
CHIMBU (SIMBU),10 to 14,m,36409.50837,34513.96186,38366.83159
CHIMBU (SIMBU),10 to 14,f,29790.3298,28239.39,31391.81543
CHIMBU (SIMBU),15 to 19,m,35027.15761,33203.57885,36910.16763
CHIMBU (SIMBU),15 to 19,f,30304.34955,28726.64893,31933.46814
CHIMBU (SIMBU),20 to 24,m,25213.80935,23901.13168,26569.26776
CHIMBU (SIMBU),20 to 24,f,23420.77963,22201.45042,24679.84732
CHIMBU (SIMBU),25 to 29,m,21207.67633,20103.56538,22347.77075
CHIMBU (SIMBU),25 to 29,f,24054.24522,22801.93661,25347.36712
CHIMBU (SIMBU),30 to 34,m,16906.28394,16026.11145,17815.14164
CHIMBU (SIMBU),30 to 34,f,19313.99001,18308.46788,20352.28255
CHIMBU (SIMBU),35 to 39,m,16859.31085,15981.58387,17765.64335
CHIMBU (SIMBU),35 to 39,f,18900.62687,17916.62519,19916.6976
CHIMBU (SIMBU),40 to 44,m,14839.46825,14066.89802,15637.21688
CHIMBU (SIMBU),40 to 44,f,14055.68879,13323.92357,14811.30256
CHIMBU (SIMBU),45 to 49,m,13981.87394,13253.95166,14733.51954
CHIMBU (SIMBU),45 to 49,f,11838.55923,11222.22189,12474.98328
CHIMBU (SIMBU),50 to 54,m,11732.53427,11121.71678,12363.25857
CHIMBU (SIMBU),50 to 54,f,9272.48676,8789.74391,9770.96242
CHIMBU (SIMBU),55 to 59,m,6942.6218,6581.17604,7315.84724
CHIMBU (SIMBU),55 to 59,f,5413.98344,5132.12143,5705.03147
CHIMBU (SIMBU),60 to 64,m,7910.26733,7498.44414,8335.51201
CHIMBU (SIMBU),60 to 64,f,5897.13516,5590.11937,6214.15673
CHIMBU (SIMBU),65 to 69,m,4983.17316,4723.73992,5251.06144
CHIMBU (SIMBU),65 to 69,f,3490.77118,3309.03516,3678.43005
CHIMBU (SIMBU),70 to 74,m,3650.47966,3460.42892,3846.72424
CHIMBU (SIMBU),70 to 74,f,2038.63184,1932.49689,2148.22578
CHIMBU (SIMBU),75 to 79,m,1982.26414,1879.06379,2088.82783
CHIMBU (SIMBU),75 to 79,f,909.93574,862.5628,958.85259
CHIMBU (SIMBU),80 +,m,1409.19252,1335.82734,1484.9487
CHIMBU (SIMBU),80 +,f,801.2266,759.51326,844.2994
EAST NEW BRITAIN,< 1,m,9502.25461,7933.27145,11266.95782
EAST NEW BRITAIN,< 1,f,8418.85906,7028.76285,9982.36037
EAST NEW BRITAIN,1 to 4,m,20308.76587,16955.4447,24080.39121
EAST NEW BRITAIN,1 to 4,f,18441.24808,15396.28572,21866.04893
EAST NEW BRITAIN,5 to 9,m,32252.25437,26926.86099,38241.95462
EAST NEW BRITAIN,5 to 9,f,29118.37917,24310.44166,34526.07443
EAST NEW BRITAIN,10 to 14,m,28785.12722,24032.21525,34130.93287
EAST NEW BRITAIN,10 to 14,f,25287.94206,21112.47458,29984.27091
EAST NEW BRITAIN,15 to 19,m,25612.04591,21383.0634,30368.56544
EAST NEW BRITAIN,15 to 19,f,23096.32041,19282.72678,27385.6341
EAST NEW BRITAIN,20 to 24,m,22337.02871,18648.807,26485.33119
EAST NEW BRITAIN,20 to 24,f,20869.41327,17423.51972,24745.15877
EAST NEW BRITAIN,25 to 29,m,21049.76138,17574.0893,24959.00008
EAST NEW BRITAIN,25 to 29,f,21505.85915,17954.8776,25499.80166
EAST NEW BRITAIN,30 to 34,m,16543.67227,13812.03182,19616.06643
EAST NEW BRITAIN,30 to 34,f,16138.54245,13473.79579,19135.69827
EAST NEW BRITAIN,35 to 39,m,14139.03075,11804.43734,16764.84894
EAST NEW BRITAIN,35 to 39,f,14077.60785,11753.15639,16692.01893
EAST NEW BRITAIN,40 to 44,m,10695.42728,8929.43111,12681.71954
EAST NEW BRITAIN,40 to 44,f,9963.57986,8318.42409,11813.9577
EAST NEW BRITAIN,45 to 49,m,10004.09284,8352.24769,11861.99451
EAST NEW BRITAIN,45 to 49,f,9430.37674,7873.26184,11181.73121
EAST NEW BRITAIN,50 to 54,m,8405.79035,7017.85201,9966.86463
EAST NEW BRITAIN,50 to 54,f,7494.90169,6257.3665,8886.81104
EAST NEW BRITAIN,55 to 59,m,6466.39469,5398.68342,7667.29574
EAST NEW BRITAIN,55 to 59,f,5748.92285,4799.67833,6816.57921
EAST NEW BRITAIN,60 to 64,m,5350.32738,4466.89772,6343.95892
EAST NEW BRITAIN,60 to 64,f,4051.29821,3382.36027,4803.68164
EAST NEW BRITAIN,65 to 69,m,3286.77903,2744.07615,3897.18043
EAST NEW BRITAIN,65 to 69,f,2633.34384,2198.53417,3122.39307
EAST NEW BRITAIN,70 to 74,m,1713.30708,1430.41107,2031.49246
EAST NEW BRITAIN,70 to 74,f,1293.80169,1080.17312,1534.07898
EAST NEW BRITAIN,75 to 79,m,831.16957,693.9294,985.52952
EAST NEW BRITAIN,75 to 79,f,659.96955,550.9974,782.53524
EAST NEW BRITAIN,80 +,m,790.65659,660.10579,937.49271
EAST NEW BRITAIN,80 +,f,865.1482,722.29758,1025.81847
EAST SEPIK,< 1,m,11631.96562,9806.10704,14075.42834
EAST SEPIK,< 1,f,10701.1486,9021.39948,12949.07975
EAST SEPIK,1 to 4,m,24498.88729,20653.32025,29645.23314
EAST SEPIK,1 to 4,f,22828.8284,19245.40891,27624.3542
EAST SEPIK,5 to 9,m,44396.72444,37427.81283,53722.89897
EAST SEPIK,5 to 9,f,40823.9024,34415.81326,49399.55395
EAST SEPIK,10 to 14,m,44402.13617,37432.37508,53729.44751
EAST SEPIK,10 to 14,f,39095.39686,32958.62959,47307.9508
EAST SEPIK,15 to 19,m,43228.8738,36443.27859,52309.72439
EAST SEPIK,15 to 19,f,39193.89028,33041.6626,47427.13419
EAST SEPIK,20 to 24,m,37622.32482,31716.78427,45525.43866
EAST SEPIK,20 to 24,f,36161.15858,30484.9759,43757.3333
EAST SEPIK,25 to 29,m,32133.75148,27089.74707,38883.91105
EAST SEPIK,25 to 29,f,32992.05135,27813.32043,39922.50924
EAST SEPIK,30 to 34,m,24152.53677,20361.33605,29226.12669
EAST SEPIK,30 to 34,f,24560.58098,20705.32994,29719.88648
EAST SEPIK,35 to 39,m,20773.45455,17512.66515,25137.21934
EAST SEPIK,35 to 39,f,21462.90855,18093.8962,25971.50312
EAST SEPIK,40 to 44,m,15515.42078,13079.97993,18774.65947
EAST SEPIK,40 to 44,f,15672.36086,13212.28528,18964.56708
EAST SEPIK,45 to 49,m,14838.95493,12509.69828,17956.09217
EAST SEPIK,45 to 49,f,14675.52078,12371.91824,17758.32632
EAST SEPIK,50 to 54,m,10889.4767,9180.1659,13176.96888
EAST SEPIK,50 to 54,f,10517.14989,8866.28288,12726.42944
EAST SEPIK,55 to 59,m,7711.71071,6501.21081,9331.66716
EAST SEPIK,55 to 59,f,7565.59409,6378.02998,9154.85662
EAST SEPIK,60 to 64,m,6768.9879,5706.46631,8190.91178
EAST SEPIK,60 to 64,f,6597.97733,5562.29911,7983.97796
EAST SEPIK,65 to 69,m,4454.93351,3755.64684,5390.75678
EAST SEPIK,65 to 69,f,4297.99344,3623.34149,5200.84916
EAST SEPIK,70 to 74,m,2776.21586,2340.43589,3359.40018
EAST SEPIK,70 to 74,f,2520.78235,2125.09754,3050.30917
EAST SEPIK,75 to 79,m,1480.6484599999999,1248.23248,1791.68009
EAST SEPIK,75 to 79,f,1418.95477,1196.22279,1717.02676
EAST SEPIK,80 +,m,1644.08261,1386.01252,1989.44595
EAST SEPIK,80 +,f,1510.95413,1273.78109,1828.35191
EASTERN HIGHLANDS,< 1,m,10366.2347,9562.32497,11235.25849
EASTERN HIGHLANDS,< 1,f,9245.12155,8528.15503,10020.16
EASTERN HIGHLANDS,1 to 4,m,27823.10393,25665.40013,30155.57466
EASTERN HIGHLANDS,1 to 4,f,25467.14149,23492.14446,27602.10682
EASTERN HIGHLANDS,5 to 9,m,51327.48499,47346.99779,55630.37862
EASTERN HIGHLANDS,5 to 9,f,45819.40731,42266.0759,49660.54692
EASTERN HIGHLANDS,10 to 14,m,47499.45224,43815.83202,51481.43364
EASTERN HIGHLANDS,10 to 14,f,39177.21805,36138.99369,42461.52862
EASTERN HIGHLANDS,15 to 19,m,49280.23488,45458.51355,53411.50312
EASTERN HIGHLANDS,15 to 19,f,43697.41632,40308.64699,47360.66485
EASTERN HIGHLANDS,20 to 24,m,40304.83041,37179.15882,43683.67116
EASTERN HIGHLANDS,20 to 24,f,37867.6279,34930.96329,41042.15271
EASTERN HIGHLANDS,25 to 29,m,36545.03933,33710.94252,39608.6887
EASTERN HIGHLANDS,25 to 29,f,38933.4978,35914.17414,42197.37678
EASTERN HIGHLANDS,30 to 34,m,27897.8448,25734.34479,30236.58122
EASTERN HIGHLANDS,30 to 34,f,30802.9902,28414.19386,33385.27122
EASTERN HIGHLANDS,35 to 39,m,27839.35194,25680.3881,30173.18478
EASTERN HIGHLANDS,35 to 39,f,29061.2028,26807.48346,31497.46603
EASTERN HIGHLANDS,40 to 44,m,23481.63384,21660.6145,25450.14979
EASTERN HIGHLANDS,40 to 44,f,21671.60478,19990.95462,23488.38208
EASTERN HIGHLANDS,45 to 49,m,20683.72536,19079.68604,22417.6866
EASTERN HIGHLANDS,45 to 49,f,17681.09185,16309.90915,19163.33587
EASTERN HIGHLANDS,50 to 54,m,17404.87557,16055.11365,18863.96378
EASTERN HIGHLANDS,50 to 54,f,12595.4626,11618.67448,13651.36736
EASTERN HIGHLANDS,55 to 59,m,10112.76564,9328.51264,10960.54057
EASTERN HIGHLANDS,55 to 59,f,7503.33415,6921.44463,8132.35481
EASTERN HIGHLANDS,60 to 64,m,9427.09933,8696.0203,10217.39338
EASTERN HIGHLANDS,60 to 64,f,6534.95235,6028.16161,7082.79148
EASTERN HIGHLANDS,65 to 69,m,5608.81539,5173.84731,6079.01447
EASTERN HIGHLANDS,65 to 69,f,3886.52561,3585.12247,4212.34143
EASTERN HIGHLANDS,70 to 74,m,3093.62239,2853.70952,3352.96742
EASTERN HIGHLANDS,70 to 74,f,1930.26439,1780.57086,2092.08261
EASTERN HIGHLANDS,75 to 79,m,1283.59333,1184.04964,1391.19972
EASTERN HIGHLANDS,75 to 79,f,831.89846,767.38407,901.6383
EASTERN HIGHLANDS,80 +,m,1088.6171200000001,1004.194,1179.87824
EASTERN HIGHLANDS,80 +,f,760.40719,701.437,824.15376
ENGA,< 1,m,5412.77241,4622.40478,6387.00931
ENGA,< 1,f,4792.09709,4092.35985,5654.61956
ENGA,1 to 4,m,19164.358,16365.99757,22613.72248
ENGA,1 to 4,f,17233.81594,14717.35134,20335.70501
ENGA,5 to 9,m,37091.39573,31675.34714,43767.42124
ENGA,5 to 9,f,31938.58149,27274.94169,37687.15958
ENGA,10 to 14,m,37530.70488,32050.50881,44285.80099
ENGA,10 to 14,f,30398.98427,25960.15493,35870.45253
ENGA,15 to 19,m,37274.77707,31831.95132,43983.80912
ENGA,15 to 19,f,31908.35379,27249.12781,37651.49124
ENGA,20 to 24,m,27372.18451,23375.32545,32298.86356
ENGA,20 to 24,f,26052.24187,22248.11951,30741.34639
ENGA,25 to 29,m,23736.80051,20270.77659,28009.15216
ENGA,25 to 29,f,27422.564,23418.34857,32358.31078
ENGA,30 to 34,m,22537.76865,19246.82616,26594.30833
ENGA,30 to 34,f,26128.8187,22313.51467,30831.70617
ENGA,35 to 39,m,19373.93668,16544.97378,22861.02291
ENGA,35 to 39,f,21074.74826,17997.43455,24867.96106
ENGA,40 to 44,m,17677.15546,15095.95486,20858.84055
ENGA,40 to 44,f,16987.96403,14507.39848,20045.60258
ENGA,45 to 49,m,13243.76033,11309.91967,15627.48519
ENGA,45 to 49,f,12006.44006,10253.27166,14167.46147
ENGA,50 to 54,m,11244.70217,9602.76198,13268.6195
ENGA,50 to 54,f,9507.61735,8119.32456,11218.87935
ENGA,55 to 59,m,6283.32999,5365.84442,7414.25728
ENGA,55 to 59,f,5142.73834,4391.80082,6068.37222
ENGA,60 to 64,m,7490.42257,6396.67855,8838.61267
ENGA,60 to 64,f,6192.64691,5288.40279,7307.25228
ENGA,65 to 69,m,4628.86754,3952.96492,5462.01057
ENGA,65 to 69,f,3093.30069,2641.62001,3650.05931
ENGA,70 to 74,m,3711.96082,3169.94401,4380.07117
ENGA,70 to 74,f,2059.51355,1758.78544,2430.20235
ENGA,75 to 79,m,1636.32584,1397.39117,1930.8457
ENGA,75 to 79,f,878.61831,750.32334,1036.75952
ENGA,80 +,m,1805.60092,1541.94888,2130.58836
ENGA,80 +,f,1023.71124,874.22994,1207.96751
GULF,< 1,m,3443.62064,2941.75898,4022.88623
GULF,< 1,f,3065.89016,2619.07767,3581.61615
GULF,1 to 4,m,8657.10212,7395.44525,10113.34887
GULF,1 to 4,f,8081.83061,6904.01187,9441.30857
GULF,5 to 9,m,15297.41711,13068.02313,17870.65855
GULF,5 to 9,f,13694.39835,11698.62293,15997.98942
GULF,10 to 14,m,13476.83627,11512.76761,15743.83033
GULF,10 to 14,f,11600.1965,9909.62299,13551.51326
GULF,15 to 19,m,13502.19627,11534.43173,15773.45624
GULF,15 to 19,f,11896.50804,10162.75109,13897.66859
GULF,20 to 24,m,10396.26401,8881.14756,12145.06234
GULF,20 to 24,f,9459.27886,8080.71546,11050.46306
GULF,25 to 29,m,8854.64315,7564.19732,10344.11909
GULF,25 to 29,f,8610.38633,7355.53767,10058.77483
GULF,30 to 34,m,7313.02228,6247.24708,8543.17583
GULF,30 to 34,f,6650.99288,5681.69961,7769.78375
GULF,35 to 39,m,6697.70867,5721.6072,7824.35779
GULF,35 to 39,f,6153.1361,5256.3988,7188.18043
GULF,40 to 44,m,4897.14888,4183.45492,5720.91844
GULF,40 to 44,f,4159.0395,3552.91511,4858.64864
GULF,45 to 49,m,4393.95316,3753.59324,5133.07809
GULF,45 to 49,f,3414.25643,2916.67421,3988.58255
GULF,50 to 54,m,3151.31331,2692.05153,3681.40868
GULF,50 to 54,f,2546.67759,2175.53339,2975.0647
GULF,55 to 59,m,2307.75972,1971.4346,2695.95748
GULF,55 to 59,f,1825.91978,1559.81639,2133.06526
GULF,60 to 64,m,1651.06928,1410.44801,1928.80243
GULF,60 to 64,f,1488.2314,1271.34158,1738.57292
GULF,65 to 69,m,1141.19986,974.88524,1333.16579
GULF,65 to 69,f,1007.72619,860.86358,1177.23996
GULF,70 to 74,m,612.64414,523.35945,715.69953
GULF,70 to 74,f,600.63151,513.0975,701.6662
GULF,75 to 79,m,343.02733,293.03568,400.72936
GULF,75 to 79,f,309.65891,264.53026,361.74791
GULF,80 +,m,369.72206,315.84001,431.91453
GULF,80 +,f,316.33259,270.23135,369.5442
