Prov_Name,age,sex,total,lower,upper
HELA,< 1,m,10878.36622,9310.589,12725.4922
HELA,< 1,f,10110.55211,8653.43135,11827.30471
HELA,1 to 4,m,31792.3027,27210.43381,37190.57549
HELA,1 to 4,f,29569.84079,25308.27046,34590.74375
HELA,5 to 9,m,59217.66269,50683.2835,69272.70966
HELA,5 to 9,f,51581.5115,44147.64534,60339.95446
HELA,10 to 14,m,52700.240640000004,45105.14457,61648.64169
HELA,10 to 14,f,43087.56798,36877.83887,50403.75542
HELA,15 to 19,m,49982.89854,42779.42258,58469.90005
HELA,15 to 19,f,42196.78365,36115.43332,49361.7176
HELA,20 to 24,m,34098.74428,29184.47377,39888.64648
HELA,20 to 24,f,32638.09792,27934.33403,38179.98514
HELA,25 to 29,m,27251.40211,23323.96241,31878.63857
HELA,25 to 29,f,33303.93672,28504.21292,38958.8821
HELA,30 to 34,m,28118.19225,24065.83179,32892.60804
HELA,30 to 34,f,35892.31004,30719.55296,41986.75631
HELA,35 to 39,m,21990.67579,18821.40572,25724.65089
HELA,35 to 39,f,26105.6795,22343.35999,30538.37444
HELA,40 to 44,m,22599.52838,19342.5112,26436.8855
HELA,40 to 44,f,22458.56251,19221.86116,26271.98389
HELA,45 to 49,m,14267.54566,12211.32393,16690.14789
HELA,45 to 49,f,14288.54057,12229.29308,16714.7077
HELA,50 to 54,m,14147.5747,12108.64304,16549.80609
HELA,50 to 54,f,12842.89058,10991.98845,15023.58908
HELA,55 to 59,m,6031.53969,5162.28136,7055.68371
HELA,55 to 59,f,5482.67258,4692.51632,6413.62
HELA,60 to 64,m,8766.87743,7503.40547,10255.47662
HELA,60 to 64,f,7537.17516,6450.92643,8816.97323
HELA,65 to 69,m,3722.09884,3185.67437,4354.10417
HELA,65 to 69,f,3275.20703,2803.18809,3831.33098
HELA,70 to 74,m,2828.31523,2420.7018,3308.5578
HELA,70 to 74,f,2033.50766,1740.44095,2378.79341
HELA,75 to 79,m,1049.74584,898.45772,1227.9907
HELA,75 to 79,f,794.80757,680.26085,929.76439
HELA,80 +,m,1490.6391,1275.80996,1743.74679
HELA,80 +,f,1007.75601,862.51941,1178.87107
JIWAKA,< 1,m,5294.391,4834.90091,5814.74831
JIWAKA,< 1,f,4923.78363,4496.45784,5407.71593
JIWAKA,1 to 4,m,16494.54911,15063.01866,18115.70991
JIWAKA,1 to 4,f,15223.89527,13902.64244,16720.17031
JIWAKA,5 to 9,m,31346.57643,28626.06687,34427.46338
JIWAKA,5 to 9,f,27949.34221,25523.67212,30696.33321
JIWAKA,10 to 14,m,31178.92072,28472.96167,34243.32968
JIWAKA,10 to 14,f,25598.38049,23376.74588,28114.30807
JIWAKA,15 to 19,m,29676.32213,27100.77075,32593.04873
JIWAKA,15 to 19,f,26783.31562,24458.84275,29415.70412
JIWAKA,20 to 24,m,22000.71575,20091.3156,24163.04815
JIWAKA,20 to 24,f,21081.76074,19252.11494,23153.77398
JIWAKA,25 to 29,m,18017.3168,16453.62825,19788.14228
JIWAKA,25 to 29,f,21241.85304,19398.31314,23329.60089
JIWAKA,30 to 34,m,15071.36638,13763.35125,16552.65018
JIWAKA,30 to 34,f,17983.28143,16422.54675,19750.76175
JIWAKA,35 to 39,m,14351.58132,13106.03496,15762.12131
JIWAKA,35 to 39,f,16036.96246,14645.14508,17613.14952
JIWAKA,40 to 44,m,12432.99487,11353.95896,13654.96728
JIWAKA,40 to 44,f,11861.95698,10832.48037,13027.80514
JIWAKA,45 to 49,m,11161.08046,10192.43158,12258.04322
JIWAKA,45 to 49,f,9314.34645,8505.9721,10229.80363
JIWAKA,50 to 54,m,8556.74431,7814.1208,9397.74084
JIWAKA,50 to 54,f,6805.81357,6215.15,7474.7205
JIWAKA,55 to 59,m,4290.97785,3918.57207,4712.71506
JIWAKA,55 to 59,f,3645.56637,3329.17462,4003.86955
JIWAKA,60 to 64,m,5405.3211,4936.20359,5936.58113
JIWAKA,60 to 64,f,4325.01322,3949.65357,4750.09558
JIWAKA,65 to 69,m,3161.50777,2887.12654,3472.23542
JIWAKA,65 to 69,f,2437.941,2226.35675,2677.55315
JIWAKA,70 to 74,m,2431.63815,2220.60092,2670.63083
JIWAKA,70 to 74,f,1559.32421,1423.99343,1712.58182
JIWAKA,75 to 79,m,1179.89285,1077.4922,1295.85819
JIWAKA,75 to 79,f,690.79197,630.83945,758.68621
JIWAKA,80 +,m,1187.45627,1084.3992,1304.16498
JIWAKA,80 +,f,792.89808,724.08397,870.82778
MADANG,< 1,m,15132.04605,14085.84079,16337.26236
MADANG,< 1,f,13830.17586,12873.97981,14931.70261
MADANG,1 to 4,m,31599.82596,29415.06496,34116.64526
MADANG,1 to 4,f,29210.55553,27190.98484,31537.07752
MADANG,5 to 9,m,55242.94241,51423.53449,59642.85601
MADANG,5 to 9,f,49824.75435,46379.95121,53793.12759
MADANG,10 to 14,m,54989.59195,51187.70027,59369.32704
MADANG,10 to 14,f,46909.96985,43666.69021,50646.19036
MADANG,15 to 19,m,51443.93972,47887.18871,55541.2756
MADANG,15 to 19,f,44568.35941,41486.97494,48118.07856
MADANG,20 to 24,m,43631.46439,40614.85533,47106.56302
MADANG,20 to 24,f,39429.86023,36703.7433,42570.31529
MADANG,25 to 29,m,39005.93718,36309.1296,42112.6282
MADANG,25 to 29,f,37830.74222,35215.18573,40843.83294
MADANG,30 to 34,m,29769.93328,27711.68811,32141.00782
MADANG,30 to 34,f,28104.34213,26161.25325,30342.75797
MADANG,35 to 39,m,26165.33316,24356.30424,28249.31349
MADANG,35 to 39,f,24759.36353,23047.54108,26731.36313
MADANG,40 to 44,m,19435.24124,18091.52001,20983.1925
MADANG,40 to 44,f,16467.77991,15329.22417,17779.3829
MADANG,45 to 49,m,17496.23227,16286.571,18889.74802
MADANG,45 to 49,f,15024.18397,13985.43613,16220.80943
MADANG,50 to 54,m,12311.32731,11460.142,13291.88291
MADANG,50 to 54,f,9963.44582,9274.58925,10757.00059
MADANG,55 to 59,m,8797.03033,8188.81785,9497.68406
MADANG,55 to 59,f,7067.47447,6578.84069,7630.37492
MADANG,60 to 64,m,7231.77601,6731.78268,7807.76252
MADANG,60 to 64,f,5707.91061,5313.27488,6162.5264
MADANG,65 to 69,m,4511.39408,4199.48358,4870.71137
MADANG,65 to 69,f,3275.99704,3049.49989,3536.91913
MADANG,70 to 74,m,2539.77565,2364.17966,2742.0602
MADANG,70 to 74,f,1695.69219,1578.45477,1830.74834
MADANG,75 to 79,m,1497.52698,1393.99038,1616.79994
MADANG,75 to 79,f,1020.9271,950.34185,1102.24049
MADANG,80 +,m,1325.70018,1234.04341,1431.28772
MADANG,80 +,f,988.31764,919.98695,1067.0338
MANUS,< 1,m,1421.69536,777.61026,2346.03207
MANUS,< 1,f,1327.43218,726.05209,2190.48226
MANUS,1 to 4,m,2976.39219,1627.96699,4911.53853
MANUS,1 to 4,f,2765.91413,1512.84394,4564.21498
MANUS,5 to 9,m,5203.84404,2846.29369,8587.20185
MANUS,5 to 9,f,4568.53604,2498.80573,7538.83874
MANUS,10 to 14,m,4999.82237,2734.70203,8250.5324
MANUS,10 to 14,f,4259.92097,2330.00568,7029.57293
MANUS,15 to 19,m,4432.95201,2424.64671,7315.10272
MANUS,15 to 19,f,3928.06292,2148.49266,6481.95236
MANUS,20 to 24,m,3251.43407,1778.40385,5365.40304
MANUS,20 to 24,f,3109.39366,1700.71345,5131.01292
MANUS,25 to 29,m,3068.07281,1678.11261,5062.8267
MANUS,25 to 29,f,2887.29411,1579.23392,4764.51199
MANUS,30 to 34,m,2528.31926,1382.88909,4172.14422
MANUS,30 to 34,f,2434.05608,1331.33092,4016.59441
MANUS,35 to 39,m,2301.05461,1258.58446,3797.12002
MANUS,35 to 39,f,2152.55782,1177.36268,3552.0758
MANUS,40 to 44,m,1803.91318,986.66806,2976.75459
MANUS,40 to 44,f,1707.06745,933.69734,2816.94314
MANUS,45 to 49,m,1818.11722,994.4371,3000.1936
MANUS,45 to 49,f,1708.35873,934.40361,2819.07396
MANUS,50 to 54,m,1435.8994,785.3793,2369.47108
MANUS,50 to 54,f,1441.0645,788.20441,2377.99436
MANUS,55 to 59,m,1203.46964,658.24956,1985.9236
MANUS,55 to 59,f,1120.82795,613.04787,1849.55117
MANUS,60 to 64,m,905.18478,495.09972,1493.70434
MANUS,60 to 64,f,857.40755,468.9675,1414.86403
MANUS,65 to 69,m,654.67715,358.08211,1080.32539
MANUS,65 to 69,f,648.22077,354.55073,1069.6713
MANUS,70 to 74,m,395.13059,216.12056,652.03071
MANUS,70 to 74,f,408.04335,223.18333,673.3389
MANUS,75 to 79,m,206.60423,113.00422,340.93109
MANUS,75 to 79,f,196.27402,107.35401,323.88454
MANUS,80 +,m,204.02168,111.59166,336.66945
MANUS,80 +,f,215.64317,117.94815,355.84683
MILNE BAY,< 1,m,14280.26369,11199.52271,18660.0215
MILNE BAY,< 1,f,12805.79957,10043.1509,16733.33914
MILNE BAY,1 to 4,m,28481.81932,22337.31739,37217.19518
MILNE BAY,1 to 4,f,25656.20037,20121.28102,33524.9587
MILNE BAY,5 to 9,m,53726.11423,42135.55503,70203.917
MILNE BAY,5 to 9,f,48408.07372,37964.79763,63254.83312
MILNE BAY,10 to 14,m,50095.04957,39287.83513,65459.20457
MILNE BAY,10 to 14,f,44257.53594,34709.67271,57831.32512
MILNE BAY,15 to 19,m,42447.25081,33289.92796,55465.82543
MILNE BAY,15 to 19,f,38456.75273,30160.31671,50251.44132
MILNE BAY,20 to 24,m,37349.59284,29292.00906,48804.71542
MILNE BAY,20 to 24,f,34649.90676,27174.73754,45277.03544
MILNE BAY,25 to 29,m,32519.54224,25503.96546,42493.28798
MILNE BAY,25 to 29,f,31378.27553,24608.90898,41001.99469
MILNE BAY,30 to 34,m,25845.09968,20269.42829,33771.79346
MILNE BAY,30 to 34,f,24546.41688,19250.91576,32074.80454
MILNE BAY,35 to 39,m,23562.56626,18479.31535,30789.20689
MILNE BAY,35 to 39,f,22995.86831,18034.87352,30048.70263
MILNE BAY,40 to 44,m,18247.14936,14310.61555,23843.55126
MILNE BAY,40 to 44,f,15807.19984,12397.04654,20655.26907
MILNE BAY,45 to 49,m,17861.47992,14008.14819,23339.59698
MILNE BAY,45 to 49,f,16552.3027,12981.40525,21628.89503
MILNE BAY,50 to 54,m,14369.46614,11269.48115,18776.58235
MILNE BAY,50 to 54,f,12532.945,9829.16039,16376.80005
MILNE BAY,55 to 59,m,11389.05469,8932.04631,14882.07851
MILNE BAY,55 to 59,f,9856.87133,7730.40728,12879.97442
MILNE BAY,60 to 64,m,8618.53136,6759.21957,11261.8355
MILNE BAY,60 to 64,f,6986.65115,5479.39169,9129.45751
MILNE BAY,65 to 69,m,5674.85033,4450.59115,7415.3273
MILNE BAY,65 to 69,f,5066.17475,3973.2277,6619.97088
MILNE BAY,70 to 74,m,3562.85102,2794.22227,4655.57766
MILNE BAY,70 to 74,f,2948.92824,2312.74362,3853.36472
MILNE BAY,75 to 79,m,2098.88131,1646.08087,2742.60834
MILNE BAY,75 to 79,f,1797.16712,1409.45674,2348.35839
MILNE BAY,80 +,m,1728.95348,1355.95912,2259.22362
MILNE BAY,80 +,f,1634.50382,1281.88548,2135.80625
MOROBE,< 1,m,16854.72178,14115.24843,19303.04393
MOROBE,< 1,f,15556.88679,13028.35637,17816.68502
MOROBE,1 to 4,m,40317.12272,33764.20035,46173.60055
MOROBE,1 to 4,f,37341.66823,31272.3598,42765.93061
MOROBE,5 to 9,m,75587.10935,63301.59823,86566.91644
MOROBE,5 to 9,f,68613.92331,57461.79532,78580.80322
MOROBE,10 to 14,m,70481.43505,59025.77202,80719.5903
MOROBE,10 to 14,f,60751.242,50877.07079,69575.98637
MOROBE,15 to 19,m,70675.61059,59188.38734,80941.97183
MOROBE,15 to 19,f,61476.54473,51484.48682,70406.6468
MOROBE,20 to 24,m,64253.5404,53810.12495,73587.02973
MOROBE,20 to 24,f,57166.13346,47874.66598,65470.10384
MOROBE,25 to 29,m,60611.3214,50759.89211,69415.74086
MOROBE,25 to 29,f,57074.75674,47798.14113,65365.45371
MOROBE,30 to 34,m,46921.94635,39295.51244,53737.84292
MOROBE,30 to 34,f,43279.72735,36245.2796,49566.55405
MOROBE,35 to 39,m,41155.21858,34466.07675,47133.43848
MOROBE,35 to 39,f,38965.0328,32631.87166,44625.10562
MOROBE,40 to 44,m,30963.85864,25931.16414,35461.67841
MOROBE,40 to 44,f,25869.60644,21664.90354,29627.433540000002
MOROBE,45 to 49,m,27505.82085,23035.1767,31501.32497
MOROBE,45 to 49,f,23129.73256,19370.35363,26489.56473
MOROBE,50 to 54,m,19587.45685,16403.81984,22432.73695
MOROBE,50 to 54,f,16048.03667,13439.67745,18379.17948
MOROBE,55 to 59,m,12441.5117,10419.33713,14248.76957
MOROBE,55 to 59,f,10919.51819,9144.72003,12505.69081
MOROBE,60 to 64,m,10835.28027,9074.17368,12409.21647
MOROBE,60 to 64,f,8228.18819,6890.82395,9423.41738
MOROBE,65 to 69,m,7053.14067,5906.76216,8077.68208
MOROBE,65 to 69,f,5643.9403,4726.60543,6463.78083
MOROBE,70 to 74,m,4259.01187,3566.77561,4877.67726
MOROBE,70 to 74,f,2978.31001,2494.23195,3410.94025
MOROBE,75 to 79,m,2190.18579,1834.20509,2508.33286
MOROBE,75 to 79,f,1647.6365,1379.83877,1886.9727
MOROBE,80 +,m,1904.63353,1595.06492,2181.30119
MOROBE,80 +,f,1499.14933,1255.48588,1716.91623
NATIONAL CAPITAL DISTRICT,< 1,m,9665.9587,8119.03932,11543.43341
NATIONAL CAPITAL DISTRICT,< 1,f,9632.16164,8090.65107,11503.07175
NATIONAL CAPITAL DISTRICT,1 to 4,m,16999.92037,14279.28944,20301.9126
NATIONAL CAPITAL DISTRICT,1 to 4,f,14160.96747,11894.67649,16911.53356
NATIONAL CAPITAL DISTRICT,5 to 9,m,28795.09376,24186.78847,34388.13029
NATIONAL CAPITAL DISTRICT,5 to 9,f,26192.72026,22000.89327,31280.28283
NATIONAL CAPITAL DISTRICT,10 to 14,m,24671.85263,20723.42204,29464.00835
NATIONAL CAPITAL DISTRICT,10 to 14,f,22475.04383,18878.18583,26840.50075
NATIONAL CAPITAL DISTRICT,15 to 19,m,26598.28496,22341.55226,31764.6227
NATIONAL CAPITAL DISTRICT,15 to 19,f,26125.12614,21944.11677,31199.55952
NATIONAL CAPITAL DISTRICT,20 to 24,m,29133.06434,24470.67096,34791.74684
NATIONAL CAPITAL DISTRICT,20 to 24,f,25313.99674,21262.79878,30230.8798
NATIONAL CAPITAL DISTRICT,25 to 29,m,30755.32314,25833.30693,36729.10629
NATIONAL CAPITAL DISTRICT,25 to 29,f,27544.60259,23136.42324,32894.74904
NATIONAL CAPITAL DISTRICT,30 to 34,m,24739.44675,20780.19854,29544.73166
NATIONAL CAPITAL DISTRICT,30 to 34,f,21258.34973,17856.20886,25387.48116
NATIONAL CAPITAL DISTRICT,35 to 39,m,19467.10564,16351.63164,23248.31343
NATIONAL CAPITAL DISTRICT,35 to 39,f,19872.67034,16692.29063,23732.6533
NATIONAL CAPITAL DISTRICT,40 to 44,m,14262.35864,11979.84124,17032.61852
NATIONAL CAPITAL DISTRICT,40 to 44,f,12335.92632,10361.71102,14732.00417
NATIONAL CAPITAL DISTRICT,45 to 49,m,14803.11158,12434.05323,17678.40501
NATIONAL CAPITAL DISTRICT,45 to 49,f,13113.25866,11014.64076,15660.32224
NATIONAL CAPITAL DISTRICT,50 to 54,m,9868.74105,8289.36882,11785.60334
NATIONAL CAPITAL DISTRICT,50 to 54,f,8888.62636,7466.10959,10615.11534
NATIONAL CAPITAL DISTRICT,55 to 59,m,8652.04695,7267.39184,10332.58375
NATIONAL CAPITAL DISTRICT,55 to 59,f,6184.86169,5195.04964,7386.18291
NATIONAL CAPITAL DISTRICT,60 to 64,m,5677.90581,4769.2259,6780.75808
NATIONAL CAPITAL DISTRICT,60 to 64,f,5137.15288,4315.01391,6134.9716
NATIONAL CAPITAL DISTRICT,65 to 69,m,3413.5029,2867.21319,4076.52718
NATIONAL CAPITAL DISTRICT,65 to 69,f,2872.74996,2413.0012,3430.7407
NATIONAL CAPITAL DISTRICT,70 to 74,m,2163.01174,1816.84796,2583.14594
NATIONAL CAPITAL DISTRICT,70 to 74,f,1216.6941,1021.97698,1453.01959
NATIONAL CAPITAL DISTRICT,75 to 79,m,642.14411,539.37674,766.87145
NATIONAL CAPITAL DISTRICT,75 to 79,f,337.97058,283.88249,403.61655
NATIONAL CAPITAL DISTRICT,80 +,m,473.15882,397.43549,565.06317
NATIONAL CAPITAL DISTRICT,80 +,f,473.15882,397.43549,565.06317
NEW IRELAND,< 1,m,4293.4662,3420.05652,5358.08814
NEW IRELAND,< 1,f,3960.06101,3154.47516,4942.0107
NEW IRELAND,1 to 4,m,9450.75496,7528.21021,11794.19509
NEW IRELAND,1 to 4,f,8716.33093,6943.18833,10877.66087
NEW IRELAND,5 to 9,m,16856.78015,13427.64521,21036.64254
NEW IRELAND,5 to 9,f,15084.83646,12016.16383,18825.32188
NEW IRELAND,10 to 14,m,15413.57864,12278.03077,19235.58006
NEW IRELAND,10 to 14,f,13839.81286,11024.41244,17271.57816
NEW IRELAND,15 to 19,m,13898.10048,11070.84275,17344.31897
NEW IRELAND,15 to 19,f,12569.14271,10012.23172,15685.82848
NEW IRELAND,20 to 24,m,11164.41103,8893.26128,13932.77494
NEW IRELAND,20 to 24,f,10720.25935,8539.46233,13378.48996
NEW IRELAND,25 to 29,m,10239.96935,8156.87659,12779.10567
NEW IRELAND,25 to 29,f,9949.697,7925.65365,12416.85643
NEW IRELAND,30 to 34,m,7906.13299,6297.80704,9866.5636
NEW IRELAND,30 to 34,f,7664.82223,6105.58556,9565.41664
NEW IRELAND,35 to 39,m,7282.45544,5801.00274,9088.23692
NEW IRELAND,35 to 39,f,6861.61881,5465.77591,8563.04827
NEW IRELAND,40 to 44,m,5772.80604,4598.45775,7204.24992
NEW IRELAND,40 to 44,f,4982.42589,3968.86277,6217.88452
NEW IRELAND,45 to 49,m,5275.02975,4201.94292,6583.04339
NEW IRELAND,45 to 49,f,4718.96584,3758.99777,5889.09606
NEW IRELAND,50 to 54,m,4064.97873,3238.04971,5072.94416
NEW IRELAND,50 to 54,f,3357.367,2674.38577,4189.87071
NEW IRELAND,55 to 59,m,3388.84232,2699.45813,4229.15075
NEW IRELAND,55 to 59,f,2747.67848,2188.72474,3429.00183
NEW IRELAND,60 to 64,m,2951.68515,2351.23082,3683.59467
NEW IRELAND,60 to 64,f,2500.53896,1991.86023,3120.58079
NEW IRELAND,65 to 69,m,2033.07224,1619.48916,2537.19949
NEW IRELAND,65 to 69,f,1537.62746,1224.83154,1918.90259
NEW IRELAND,70 to 74,m,778.72262,620.30892,971.81723
NEW IRELAND,70 to 74,f,613.18578,488.44684,765.23333
NEW IRELAND,75 to 79,m,497.77629,396.51483,621.20653
NEW IRELAND,75 to 79,f,359.05175,286.0107,448.0834
NEW IRELAND,80 +,m,472.12973,376.0855,589.20057
NEW IRELAND,80 +,f,426.66539,339.86986,532.46274
NORTH BOUGAINVILLE,< 1,m,4356.90301,3687.77091,5122.70258
NORTH BOUGAINVILLE,< 1,f,4195.53623,3551.1868,4932.97285
NORTH BOUGAINVILLE,1 to 4,m,9557.52374,8089.68158,11237.42058
NORTH BOUGAINVILLE,1 to 4,f,8998.11891,7616.19001,10579.69086
NORTH BOUGAINVILLE,5 to 9,m,14844.20676,12564.43711,17453.32776
NORTH BOUGAINVILLE,5 to 9,f,13863.71148,11734.52605,16300.49381
NORTH BOUGAINVILLE,10 to 14,m,13528.68331,11450.95143,15906.57876
NORTH BOUGAINVILLE,10 to 14,f,12425.24192,10516.97629,14609.18883
NORTH BOUGAINVILLE,15 to 19,m,11300.28495,9564.78994,13286.50161
NORTH BOUGAINVILLE,15 to 19,f,10561.07142,8939.10465,12417.35877
NORTH BOUGAINVILLE,20 to 24,m,9222.49558,7806.10696,10843.50553
NORTH BOUGAINVILLE,20 to 24,f,9167.16982,7759.27812,10778.45534
