Prov_Name,age,sex,total,lower,upper
NORTH BOUGAINVILLE,25 to 29,m,8575.49164,7258.46972,10082.77968
NORTH BOUGAINVILLE,25 to 29,f,8967.38238,7590.17399,10543.55187
NORTH BOUGAINVILLE,30 to 34,m,7044.81248,5962.8719,8283.05771
NORTH BOUGAINVILLE,30 to 34,f,7430.55593,6289.37296,8736.6021
NORTH BOUGAINVILLE,35 to 39,m,5967.49714,5051.01038,7016.38593
NORTH BOUGAINVILLE,35 to 39,f,6383.97711,5403.52746,7506.06931
NORTH BOUGAINVILLE,40 to 44,m,4456.79673,3772.32297,5240.15431
NORTH BOUGAINVILLE,40 to 44,f,4668.87878,3951.83352,5489.51338
NORTH BOUGAINVILLE,45 to 49,m,3877.41315,3281.92099,4558.93425
NORTH BOUGAINVILLE,45 to 49,f,4135.6,3500.45556,4862.50181
NORTH BOUGAINVILLE,50 to 54,m,3093.63166,2618.51246,3637.38987
NORTH BOUGAINVILLE,50 to 54,f,3093.63166,2618.51246,3637.38987
NORTH BOUGAINVILLE,55 to 59,m,2449.70137,2073.47684,2880.27792
NORTH BOUGAINVILLE,55 to 59,f,2569.57384,2174.93932,3021.22
NORTH BOUGAINVILLE,60 to 64,m,2059.34745,1743.07337,2421.31268
NORTH BOUGAINVILLE,60 to 64,f,1730.46659,1464.70196,2034.62543
NORTH BOUGAINVILLE,65 to 69,m,1169.52493,989.90958,1375.08877
NORTH BOUGAINVILLE,65 to 69,f,1091.14679,923.56873,1282.93433
NORTH BOUGAINVILLE,70 to 74,m,633.1725,535.93002,744.4633
NORTH BOUGAINVILLE,70 to 74,f,580.9204,491.70279,683.02701
NORTH BOUGAINVILLE,75 to 79,m,304.29164,257.5586,357.77605
NORTH BOUGAINVILLE,75 to 79,f,295.07068,249.7538,346.93435
NORTH BOUGAINVILLE,80 +,m,273.55511,231.54258,321.63706
NORTH BOUGAINVILLE,80 +,f,284.31289,240.64819,334.28571
NORTHERN (ORO),< 1,m,4833.42436,3943.97942,5837.68932
NORTHERN (ORO),< 1,f,4401.88894,3591.85499,5316.49162
NORTHERN (ORO),1 to 4,m,10742.84071,8765.94719,12974.93493
NORTHERN (ORO),1 to 4,f,10017.5424,8174.11801,12098.93773
NORTHERN (ORO),5 to 9,m,19649.09402,16033.27512,23731.68543
NORTHERN (ORO),5 to 9,f,18114.23983,14780.86422,21877.92684
NORTHERN (ORO),10 to 14,m,19424.78669,15850.24474,23460.77264
NORTHERN (ORO),10 to 14,f,17004.08936,13875.00322,20537.11481
NORTHERN (ORO),15 to 19,m,18864.58769,15393.13335,22784.17826
NORTHERN (ORO),15 to 19,f,16005.52324,13060.19287,19331.07157
NORTHERN (ORO),20 to 24,m,14110.86644,11514.1901,17042.75237
NORTHERN (ORO),20 to 24,f,12415.46742,10130.77776,14995.09173
NORTHERN (ORO),25 to 29,m,12248.09088,9994.2018,14792.93853
NORTHERN (ORO),25 to 29,f,11601.35707,9466.4797,14011.82957
NORTHERN (ORO),30 to 34,m,9516.55142,7765.3192,11493.85333
NORTHERN (ORO),30 to 34,f,8848.1839,7219.94443,10686.61572
NORTHERN (ORO),35 to 39,m,8500.90606,6936.57252,10267.18221
NORTHERN (ORO),35 to 39,f,7781.30084,6349.38878,9398.06098
NORTHERN (ORO),40 to 44,m,6443.42719,5257.71014,7782.21057
NORTHERN (ORO),40 to 44,f,5384.51444,4393.65811,6503.28217
NORTHERN (ORO),45 to 49,m,5814.91123,4744.85345,7023.10468
NORTHERN (ORO),45 to 49,f,4819.76097,3932.83036,5821.18702
NORTHERN (ORO),50 to 54,m,4171.88854,3404.17918,5038.70287
NORTHERN (ORO),50 to 54,f,3501.24379,2856.94622,4228.71488
NORTHERN (ORO),55 to 59,m,3024.16374,2467.65827,3652.5095
NORTHERN (ORO),55 to 59,f,2621.09373,2138.76104,3165.6916
NORTHERN (ORO),60 to 64,m,2356.93484,1923.21258,2846.64709
NORTHERN (ORO),60 to 64,f,1919.70635,1566.44271,2318.57343
NORTHERN (ORO),65 to 69,m,1785.34968,1456.8103,2156.30079
NORTHERN (ORO),65 to 69,f,1381.14105,1126.98399,1668.10769
NORTHERN (ORO),70 to 74,m,976.93241,797.15768,1179.91459
NORTHERN (ORO),70 to 74,f,725.29831,591.82919,875.9972
NORTHERN (ORO),75 to 79,m,569.30793,464.5441,687.59592
NORTHERN (ORO),75 to 79,f,450.89188,367.91893,544.57597
NORTHERN (ORO),80 +,m,614.85257,501.70763,742.60359
NORTHERN (ORO),80 +,f,551.09008,449.67869,665.59285
SOUTH BOUGAINVILLE,< 1,m,4616.56969,3479.3156,5870.77249
SOUTH BOUGAINVILLE,< 1,f,3870.58659,2917.09932,4922.12504
SOUTH BOUGAINVILLE,1 to 4,m,9192.64315,6928.11089,11690.04697
SOUTH BOUGAINVILLE,1 to 4,f,8220.73374,6195.6234,10454.09487
SOUTH BOUGAINVILLE,5 to 9,m,14689.47289,11070.8417,18680.22344
SOUTH BOUGAINVILLE,5 to 9,f,13048.31007,9833.96589,16593.19906
SOUTH BOUGAINVILLE,10 to 14,m,13717.56348,10338.35421,17444.27134
SOUTH BOUGAINVILLE,10 to 14,f,11797.18985,8891.04887,15002.18177
SOUTH BOUGAINVILLE,15 to 19,m,12144.60483,9152.88102,15443.98044
SOUTH BOUGAINVILLE,15 to 19,f,11125.80506,8385.05422,14148.39907
SOUTH BOUGAINVILLE,20 to 24,m,10026.01283,7556.18679,12749.82169
SOUTH BOUGAINVILLE,20 to 24,f,9280.02974,6993.97051,11801.17424
SOUTH BOUGAINVILLE,25 to 29,m,9836.31999,7413.22322,12508.59419
SOUTH BOUGAINVILLE,25 to 29,f,9998.30489,7535.30447,12714.58621
SOUTH BOUGAINVILLE,30 to 34,m,8374.19312,6311.27932,10649.2452
SOUTH BOUGAINVILLE,30 to 34,f,7984.15053,6017.32052,10153.2381
SOUTH BOUGAINVILLE,35 to 39,m,7638.86692,5757.0947,9714.14986
SOUTH BOUGAINVILLE,35 to 39,f,7312.76574,5511.32587,9299.4554
SOUTH BOUGAINVILLE,40 to 44,m,5264.50929,3967.6406,6694.74055
SOUTH BOUGAINVILLE,40 to 44,f,5055.63402,3810.22004,6429.11927
SOUTH BOUGAINVILLE,45 to 49,m,4770.02907,3594.97152,6065.92282
SOUTH BOUGAINVILLE,45 to 49,f,4729.53284,3564.45121,6014.42481
SOUTH BOUGAINVILLE,50 to 54,m,3642.5289,2745.22177,4632.10996
SOUTH BOUGAINVILLE,50 to 54,f,3597.76991,2711.4888,4575.19112
SOUTH BOUGAINVILLE,55 to 59,m,3015.9031,2272.9601,3835.24611
SOUTH BOUGAINVILLE,55 to 59,f,2704.72157,2038.4356,3439.5246
SOUTH BOUGAINVILLE,60 to 64,m,2310.41622,1741.26413,2938.09666
SOUTH BOUGAINVILLE,60 to 64,f,2152.69408,1622.39555,2737.52549
SOUTH BOUGAINVILLE,65 to 69,m,1658.21386,1249.72647,2108.70775
SOUTH BOUGAINVILLE,65 to 69,f,1526.06828,1150.13387,1940.66163
SOUTH BOUGAINVILLE,70 to 74,m,922.88766,695.54185,1173.61241
SOUTH BOUGAINVILLE,70 to 74,f,869.60315,655.38355,1105.85188
SOUTH BOUGAINVILLE,75 to 79,m,468.90366,353.39309,596.29268
SOUTH BOUGAINVILLE,75 to 79,f,392.17397,295.56513,498.71751
SOUTH BOUGAINVILLE,80 +,m,509.39989,383.9134,647.79069
SOUTH BOUGAINVILLE,80 +,f,428.40744,322.87278,544.79468
SOUTHERN HIGHLANDS,< 1,m,10927.16305,9548.61328,12357.28873
SOUTHERN HIGHLANDS,< 1,f,9993.93948,8733.12339,11301.92669
SOUTHERN HIGHLANDS,1 to 4,m,37670.85661,32918.37413,42601.14447
SOUTHERN HIGHLANDS,1 to 4,f,34941.57992,30533.41771,39514.66539
SOUTHERN HIGHLANDS,5 to 9,m,70237.1412,61376.15918,79429.64052
SOUTHERN HIGHLANDS,5 to 9,f,61639.01456,53862.75558,69706.20793
SOUTHERN HIGHLANDS,10 to 14,m,64682.04745,56521.88532,73147.50699
SOUTHERN HIGHLANDS,10 to 14,f,52342.98149,45739.492080000004,59193.52828
SOUTHERN HIGHLANDS,15 to 19,m,64752.44147,56583.39857,73227.11405
SOUTHERN HIGHLANDS,15 to 19,f,55017.95423,48076.99543,62218.5962
SOUTHERN HIGHLANDS,20 to 24,m,43789.10252,38264.75395,49520.1344
SOUTHERN HIGHLANDS,20 to 24,f,43236.00665,37781.43559,48894.65043
SOUTHERN HIGHLANDS,25 to 29,m,41206.64764,36008.09659,46599.69289
SOUTHERN HIGHLANDS,25 to 29,f,45064.2399,39379.02246,50962.15926
SOUTHERN HIGHLANDS,30 to 34,m,34036.51396,29742.53312,38491.14617
SOUTHERN HIGHLANDS,30 to 34,f,40661.5968,35531.80832,45983.30687
SOUTHERN HIGHLANDS,35 to 39,m,29318.10341,25619.38813,33155.1993
SOUTHERN HIGHLANDS,35 to 39,f,31751.72522,27745.98892,35907.32876
SOUTHERN HIGHLANDS,40 to 44,m,24931.55038,21786.23415,28194.54281
SOUTHERN HIGHLANDS,40 to 44,f,25022.05697,21865.32261,28296.89473
SOUTHERN HIGHLANDS,45 to 49,m,17701.07897,15467.94505,20017.76148
SOUTHERN HIGHLANDS,45 to 49,f,15557.07827,13594.42733,17593.15817
SOUTHERN HIGHLANDS,50 to 54,m,13654.42849,11931.81217,15441.49331
SOUTHERN HIGHLANDS,50 to 54,f,11204.71661,9791.15122,12671.16796
SOUTHERN HIGHLANDS,55 to 59,m,6556.70008,5729.51947,7414.82813
SOUTHERN HIGHLANDS,55 to 59,f,5770.29832,5042.32864,6525.50366
SOUTHERN HIGHLANDS,60 to 64,m,8276.32541,7232.20019,9359.51465
SOUTHERN HIGHLANDS,60 to 64,f,6912.6927,6040.60074,7817.41236
SOUTHERN HIGHLANDS,65 to 69,m,4712.37678,4117.87243,5329.12341
SOUTHERN HIGHLANDS,65 to 69,f,3702.72542,3235.59673,4187.33086
SOUTHERN HIGHLANDS,70 to 74,m,3726.86051,3256.68699,4214.6247
SOUTHERN HIGHLANDS,70 to 74,f,2250.59736,1966.66635,2545.15113
SOUTHERN HIGHLANDS,75 to 79,m,1745.77168,1525.5285,1974.25485
SOUTHERN HIGHLANDS,75 to 79,f,1017.69639,889.30578,1150.8905
SOUTHERN HIGHLANDS,80 +,m,2137.96693,1868.24515,2417.77985
SOUTHERN HIGHLANDS,80 +,f,1156.47317,1010.57475,1307.83012
WEST NEW BRITAIN,< 1,m,6967.20149,6637.09191,7309.6634
WEST NEW BRITAIN,< 1,f,6203.20898,5909.29775,6508.11803
WEST NEW BRITAIN,1 to 4,m,15401.8839,14672.13473,16158.93944
WEST NEW BRITAIN,1 to 4,f,14148.73109,13478.35694,14844.18986
WEST NEW BRITAIN,5 to 9,m,25753.21329,24533.01281,27019.07226
WEST NEW BRITAIN,5 to 9,f,23192.55652,22093.68127,24332.5504
WEST NEW BRITAIN,10 to 14,m,24217.02432,23069.60927,25407.37432
WEST NEW BRITAIN,10 to 14,f,21098.49919,20098.84146,22135.56296
WEST NEW BRITAIN,15 to 19,m,23243.83118,22142.52652,24386.34539
WEST NEW BRITAIN,15 to 19,f,20852.3808,19864.38428,21877.347
WEST NEW BRITAIN,20 to 24,m,18477.33831,17601.87253,19385.56301
WEST NEW BRITAIN,20 to 24,f,16515.56963,15733.05345,17327.36665
WEST NEW BRITAIN,25 to 29,m,16432.50467,15653.92416,17240.21876
WEST NEW BRITAIN,25 to 29,f,15720.812320000001,14975.95215,16493.54429
WEST NEW BRITAIN,30 to 34,m,13100.67693,12479.96013,13744.62024
WEST NEW BRITAIN,30 to 34,f,12413.59642,11825.43384,13023.76736
WEST NEW BRITAIN,35 to 39,m,11450.65821,10908.12014,12013.49742
WEST NEW BRITAIN,35 to 39,f,10976.8803,10456.79007,11516.43171
WEST NEW BRITAIN,40 to 44,m,8805.91098,8388.6824,9238.75178
WEST NEW BRITAIN,40 to 44,f,7350.73599,7002.45434,7712.04993
WEST NEW BRITAIN,45 to 49,m,7323.04767,6976.07791,7683.00064
WEST NEW BRITAIN,45 to 49,f,6290.37591,5992.33467,6599.56951
WEST NEW BRITAIN,50 to 54,m,5637.13668,5370.04625,5914.22133
WEST NEW BRITAIN,50 to 54,f,4343.98963,4138.16917,4557.51165
WEST NEW BRITAIN,55 to 59,m,3809.70762,3629.20171,3996.96784
WEST NEW BRITAIN,55 to 59,f,3119.55062,2971.74471,3272.88726
WEST NEW BRITAIN,60 to 64,m,3140.06049,2991.28281,3294.40526
WEST NEW BRITAIN,60 to 64,f,2370.94051,2258.60413,2487.48039
WEST NEW BRITAIN,65 to 69,m,1949.46277,1857.09622,2045.28556
WEST NEW BRITAIN,65 to 69,f,1463.37894,1394.0433,1535.30905
WEST NEW BRITAIN,70 to 74,m,1165.98588,1110.74087,1223.2981
WEST NEW BRITAIN,70 to 74,f,856.28691,815.71559,898.37635
WEST NEW BRITAIN,75 to 79,m,676.82558,644.75724,710.09388
WEST NEW BRITAIN,75 to 79,f,490.1858,466.96054,514.28012
WEST NEW BRITAIN,80 +,m,784.50238,747.33225,823.06336
WEST NEW BRITAIN,80 +,f,598.88809,570.51246,628.3255
WEST SEPIK,< 1,m,8064.18371,7315.8183,8842.74636
WEST SEPIK,< 1,f,7328.15163,6648.09083,8035.6535
WEST SEPIK,1 to 4,m,16953.1866,15379.91162,18589.94467
WEST SEPIK,1 to 4,f,15993.25664,14509.06425,17537.33756
WEST SEPIK,5 to 9,m,29616.28409,26867.85926,32475.61036
WEST SEPIK,5 to 9,f,26883.18592,24388.39571,29478.64319
WEST SEPIK,10 to 14,m,27570.32077,25011.76366,30232.11799
WEST SEPIK,10 to 14,f,24286.48531,22032.67187,26631.24218
WEST SEPIK,15 to 19,m,26225.64677,23791.87694,28757.62143
WEST SEPIK,15 to 19,f,22594.38357,20497.59909,24775.77521
WEST SEPIK,20 to 24,m,22735.9282,20626.00822,24930.98538
WEST SEPIK,20 to 24,f,20220.29406,18343.82779,22172.47746
WEST SEPIK,25 to 29,m,20284.63253,18402.19558,22243.02753
WEST SEPIK,25 to 29,f,19700.43923,17872.21608,21602.43286
WEST SEPIK,30 to 34,m,16232.59575,14726.19241,17799.78383
WEST SEPIK,30 to 34,f,15711.45415,14253.41335,17228.32823
WEST SEPIK,35 to 39,m,13375.96772,12134.66271,14667.36052
WEST SEPIK,35 to 39,f,13427.4385,12181.35694,14723.80058
WEST SEPIK,40 to 44,m,10354.63321,9393.71148,11354.32901
WEST SEPIK,40 to 44,f,9308.48971,8444.65128,10207.1848
WEST SEPIK,45 to 49,m,8878.70873,8054.75447,9735.9103
WEST SEPIK,45 to 49,f,8263.63297,7496.75844,9061.45159
WEST SEPIK,50 to 54,m,6659.03155,6041.06585,7301.93273
WEST SEPIK,50 to 54,f,5702.9619,5173.72055,6253.55862
WEST SEPIK,55 to 59,m,4431.63375,4020.3731,4859.48914
WEST SEPIK,55 to 59,f,4106.0811,3725.0321,4502.50576
WEST SEPIK,60 to 64,m,3756.07982,3407.51135,4118.71336
WEST SEPIK,60 to 64,f,3249.09269,2947.57319,3562.77877
WEST SEPIK,65 to 69,m,2520.78122,2286.84986,2764.15192
WEST SEPIK,65 to 69,f,2087.13994,1893.45098,2288.64442
WEST SEPIK,70 to 74,m,1304.78415,1183.6987,1430.75551
WEST SEPIK,70 to 74,f,1109.19521,1006.26063,1216.28329
WEST SEPIK,75 to 79,m,658.82592,597.68613,722.43276
WEST SEPIK,75 to 79,f,510.84744,463.44022,560.16759
WEST SEPIK,80 +,m,747.61301,678.23367,819.79187
WEST SEPIK,80 +,f,616.36253,559.16339,675.86972
WESTERN,< 1,m,5281.62029,4406.57313,6229.54418
WESTERN,< 1,f,4972.47892,4148.64961,5864.91936
WESTERN,1 to 4,m,12066.34494,10067.2196,14231.96381
WESTERN,1 to 4,f,11478.64862,9576.89151,13538.79012
WESTERN,5 to 9,m,22509.42457,18780.1129,26549.32521
WESTERN,5 to 9,f,20532.23062,17130.49607,24217.27248
WESTERN,10 to 14,m,20487.44336,17093.12906,24164.44697
WESTERN,10 to 14,f,18780.06538,15668.62569,22150.63569
WESTERN,15 to 19,m,19866.97586,16575.45925,23432.62048
WESTERN,15 to 19,f,18000.11152,15017.89287,21230.69886
WESTERN,20 to 24,m,16894.63071,14095.56567,19926.81082
WESTERN,20 to 24,f,15924.60407,13286.25089,18782.68771
WESTERN,25 to 29,m,15108.60192,12605.44218,17820.23279
WESTERN,25 to 29,f,14483.76494,12084.12681,17083.25259
WESTERN,30 to 34,m,11412.0139,9521.29668,13460.19608
WESTERN,30 to 34,f,11071.19373,9236.94284,13058.20688
WESTERN,35 to 39,m,10178.72552,8492.3368,12005.56208
WESTERN,35 to 39,f,9996.29934,8340.13458,11790.39479
WESTERN,40 to 44,m,7519.89123,6274.01229,8869.53095
WESTERN,40 to 44,f,6775.98566,5653.35535,7992.11221
WESTERN,45 to 49,m,6910.34746,5765.45638,8150.58873
WESTERN,45 to 49,f,6082.32922,5074.62237,7173.96112
WESTERN,50 to 54,m,5067.51531,4227.94059,5977.0125
WESTERN,50 to 54,f,4599.97995,3837.86545,5425.56578
WESTERN,55 to 59,m,3442.06526,2871.79151,4059.83324
WESTERN,55 to 59,f,3118.72305,2602.01991,3678.45887
WESTERN,60 to 64,m,2680.68174,2236.55232,3161.79967
WESTERN,60 to 64,f,2469.85388,2060.65395,2913.13328
WESTERN,65 to 69,m,1752.16524,1461.87038,2066.63679
WESTERN,65 to 69,f,1586.12465,1323.33902,1870.79589
WESTERN,70 to 74,m,935.07073,780.15028,1102.89345
WESTERN,70 to 74,f,896.8377,748.25161,1057.79851
WESTERN,75 to 79,m,585.51158,488.50531,690.59683
WESTERN,75 to 79,f,583.32683,486.68253,688.01998
WESTERN,80 +,m,583.32683,486.68253,688.01998
WESTERN,80 +,f,637.94545,532.25206,752.44132
WESTERN HIGHLANDS,< 1,m,6394.47968,5695.99117,7172.51928
WESTERN HIGHLANDS,< 1,f,5594.59288,4983.47844,6275.30734
WESTERN HIGHLANDS,1 to 4,m,18300.48707,16301.46907,20527.17389
WESTERN HIGHLANDS,1 to 4,f,17022.20643,15162.81893,19093.3602
WESTERN HIGHLANDS,5 to 9,m,35108.8776,31273.82786,39380.70244
WESTERN HIGHLANDS,5 to 9,f,31292.49462,27874.32003,35099.96625
WESTERN HIGHLANDS,10 to 14,m,34052.10408,30332.48893,38195.34743
WESTERN HIGHLANDS,10 to 14,f,28946.67275,25784.73943,32468.7197
WESTERN HIGHLANDS,15 to 19,m,33007.63651,29402.11174,37023.79569
WESTERN HIGHLANDS,15 to 19,f,30854.09512,27483.80824,34608.22509
WESTERN HIGHLANDS,20 to 24,m,26008.627,23167.62537,29173.19124
WESTERN HIGHLANDS,20 to 24,f,24722.65514,22022.12414,27730.75051
WESTERN HIGHLANDS,25 to 29,m,21935.35728,19539.29133,24604.31198
WESTERN HIGHLANDS,25 to 29,f,25402.55892,22627.75996,28493.38065
WESTERN HIGHLANDS,30 to 34,m,18238.95732,16246.6604,20458.15759
WESTERN HIGHLANDS,30 to 34,f,23013.66622,20499.8133,25813.82269
WESTERN HIGHLANDS,35 to 39,m,18088.20942,16112.37916,20289.06765
WESTERN HIGHLANDS,35 to 39,f,21198.53848,18882.95749,23777.84176
WESTERN HIGHLANDS,40 to 44,m,15056.33079,13411.68188,16888.28932
WESTERN HIGHLANDS,40 to 44,f,15233.22883,13569.25681,17086.71119
WESTERN HIGHLANDS,45 to 49,m,12664.36161,11280.99478,14205.28054
WESTERN HIGHLANDS,45 to 49,f,11636.81472,10365.68997,13052.70829
WESTERN HIGHLANDS,50 to 54,m,10010.89097,8917.37083,11228.95248
WESTERN HIGHLANDS,50 to 54,f,8648.00692,7703.35876,9700.24137
WESTERN HIGHLANDS,55 to 59,m,5753.03199,5124.61077,6453.02432
WESTERN HIGHLANDS,55 to 59,f,5054.66929,4502.53235,5669.68928
WESTERN HIGHLANDS,60 to 64,m,6108.36632,5441.13085,6851.59347
WESTERN HIGHLANDS,60 to 64,f,5408.46537,4817.68221,6066.53302
WESTERN HIGHLANDS,65 to 69,m,3940.98074,3510.4954,4420.4942
WESTERN HIGHLANDS,65 to 69,f,3191.85599,2843.19983,3580.22071
WESTERN HIGHLANDS,70 to 74,m,2825.75395,2517.08823,3169.57371
WESTERN HIGHLANDS,70 to 74,f,1965.87564,1751.13705,2205.07088
WESTERN HIGHLANDS,75 to 79,m,1442.87273,1285.26334,1618.4323
WESTERN HIGHLANDS,75 to 79,f,1016.77918,905.71329,1140.49441
WESTERN HIGHLANDS,80 +,m,1335.19566,1189.34817,1497.65377
WESTERN HIGHLANDS,80 +,f,926.0228,824.8705,1038.69536
